id,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,sqft_above,sqft_basement,yr_built,yr_renovated,zipcode,lat,long,sqft_living15,sqft_lot15
125039025,530000,3,1.75,1550,3680,1,0,0,3,7,1050,500,1927,0,98117,47.6817,-122.36,1560,4000
125059138,510000,6,4.5,3300,7561,2,0,0,3,8,3300,0,1980,0,98052,47.6795,-122.104,2470,7561
125059178,510000,6,4.5,3300,7480,2,0,0,3,8,3300,0,1980,0,98052,47.6796,-122.104,2470,7561
125059179,510000,6,4.5,3300,7200,2,0,0,3,8,3300,0,1980,0,98052,47.6798,-122.104,2470,7561
125069038,2.14E+06,4,3.75,5150,453895,2,0,3,3,11,4360,790,1997,0,98053,47.6795,-121.991,2500,215186
126039213,365500,2,1,1140,15624,1,0,0,4,6,1140,0,1909,0,98177,47.7673,-122.367,2110,15493
126039252,415000,4,1.5,1840,11367,1.5,0,0,4,7,1840,0,1950,0,98177,47.7656,-122.358,1690,9800
126039256,434900,3,2,1520,5040,2,0,0,3,7,1520,0,1977,2006,98177,47.777,-122.362,1860,8710
126039305,345000,1,1,540,10125,1,0,0,3,5,540,0,1961,0,98177,47.7739,-122.358,1840,10125
126039323,417500,5,1.75,2060,10911,1,0,0,4,7,1360,700,1954,0,98177,47.7767,-122.365,2060,9688
126039394,525000,4,2.75,2300,26650,1,0,0,4,8,2300,0,1950,0,98177,47.7771,-122.362,2000,9879
126039413,469000,5,2.5,2690,11745,1,0,0,3,8,1790,900,1960,0,98177,47.7708,-122.362,2670,7905
126039467,700000,4,2.5,3040,7200,2,0,0,3,9,3040,0,2008,0,98177,47.7747,-122.366,2360,8245
126039599,475000,4,2.25,1800,7200,1,0,0,3,7,1230,570,1979,0,98177,47.7717,-122.376,2260,7498
126049100,398000,3,1.75,1830,27468,1,0,0,3,7,1830,0,1954,0,98028,47.7754,-122.233,1860,10180
126049167,380000,4,2.25,2150,20181,1,0,0,3,7,1090,1060,1963,0,98028,47.7627,-122.245,2150,10480
126049169,450000,3,1.75,1540,61419,1,0,0,3,7,1540,0,1967,0,98028,47.7663,-122.228,3790,8529
126049217,400000,3,1.75,1530,10731,1,0,0,3,7,1530,0,1986,0,98028,47.7655,-122.244,2100,12593
126049231,445000,3,3,1970,24318,1,0,0,3,8,1970,0,2010,0,98028,47.7651,-122.246,2150,14695
126059005,547000,5,3,2200,103237,1,0,0,3,7,1160,1040,1971,0,98072,47.7726,-122.111,2300,103237
126059018,395000,4,2.25,1780,10748,2,0,0,4,8,1780,0,1964,0,98072,47.762,-122.11,2070,37680
126059019,799000,4,2.5,3170,94855,1,0,0,4,9,1910,1260,1978,0,98072,47.7648,-122.112,2590,65340
126059021,200000,4,1,1020,42966,1.5,0,0,4,6,1020,0,1922,0,98072,47.7617,-122.11,2250,37680
126059097,775000,3,3.5,2690,104544,2,0,0,3,8,2690,0,1948,1990,98072,47.7717,-122.112,2300,81698
126059225,525000,3,1.75,2300,43560,1,0,0,4,7,1350,950,1979,0,98077,47.7716,-122.101,2320,57000
126059242,550000,3,1.75,1880,45738,1,0,0,4,8,1410,470,1980,0,98072,47.7662,-122.114,2340,38556
126059310,1.00E+06,3,2.25,3040,52302,1,0,0,3,9,3040,0,2005,0,98072,47.7635,-122.112,2070,38600
127100005,377000,4,1.75,1800,8385,1,0,0,5,6,900,900,1950,0,98133,47.7744,-122.338,1770,8385
128500260,262000,4,2.5,2020,6236,2,0,0,3,7,2020,0,2002,0,98001,47.2796,-122.247,1940,5076
130000175,655000,4,2.75,3160,8197,1,0,0,3,8,1580,1580,1962,0,98115,47.7004,-122.287,2050,8197
133000070,179900,2,1,680,6400,1,0,0,3,6,680,0,1943,0,98168,47.5136,-122.316,1240,7800
133000127,265000,3,1,1620,9450,1.5,0,0,3,7,1620,0,1928,0,98168,47.5136,-122.313,2070,11970
133000135,290000,4,1.75,1990,18900,2,0,0,4,7,1870,120,1929,0,98168,47.5131,-122.313,1710,12400
133000271,355000,5,2.5,2540,5100,2,0,0,3,7,2540,0,2014,0,98168,47.5123,-122.316,1400,9440
136000220,593000,2,2.5,2000,2500,3,0,1,3,8,1810,190,1994,0,98116,47.5788,-122.396,1970,5650
139000185,800000,3,2.5,2100,4440,2,0,4,3,7,2100,0,1945,0,98116,47.5865,-122.397,2100,6000
142000165,749950,4,2.75,2600,6050,2,0,0,5,8,1960,640,1949,0,98116,47.5656,-122.4,1990,6050
142000175,625000,3,1.75,2240,6050,1,0,0,4,8,1250,990,1950,0,98116,47.5658,-122.4,1720,6050
148000035,544000,3,1.5,1790,8203,1.5,0,1,3,7,1790,0,1910,0,98116,47.5768,-122.403,1960,6047
148000072,600000,2,2.5,1830,1988,2,0,0,3,9,1530,300,2011,0,98116,47.5779,-122.409,1800,2467
148000375,945000,2,2.5,2540,7089,2,0,0,3,9,2540,0,2004,0,98116,47.5747,-122.414,1330,7089
148000440,313300,2,1,970,4800,1,0,0,3,6,970,0,1911,1940,98116,47.5754,-122.414,1180,5900
148000450,399000,2,1,940,4800,1,0,0,4,6,940,0,1911,1955,98116,47.5756,-122.414,980,5900
148000475,1.40E+06,4,3.25,4700,9160,1,0,4,3,11,2520,2180,2005,0,98116,47.5744,-122.406,2240,8700
148000590,725000,4,2.75,2440,7042,1.5,0,2,4,7,1640,800,1941,0,98116,47.5731,-122.408,2170,7900
148000680,530000,3,1.75,1660,4800,1,0,0,3,7,960,700,1941,1996,98116,47.5734,-122.412,1510,4800
148000705,900000,4,3.5,3070,4440,2,0,0,3,9,2030,1040,1922,2007,98116,47.5732,-122.411,1780,4800
151000075,856000,3,2.5,2160,3920,2,0,0,3,9,2160,0,2014,0,98116,47.5762,-122.415,1500,4920
161000120,650000,4,2,2850,4497,1.5,0,1,3,7,1730,1120,1910,0,98144,47.5876,-122.292,2450,6000
162500015,362500,5,2,2330,8586,1,0,0,4,7,1270,1060,1961,0,98133,47.7671,-122.334,1550,8287
162500030,324000,3,1,1160,7202,1,0,0,4,7,1160,0,1957,0,98133,47.7675,-122.334,1620,8598
163000010,330000,4,2.5,2105,6093,2,0,0,3,8,2105,0,2003,0,98042,47.3531,-122.147,1930,8022
164000174,300000,3,1,1010,6300,1,0,0,3,7,1010,0,1957,0,98133,47.7304,-122.352,1480,7480
164000237,495000,4,2.5,2140,7245,2,0,0,3,7,2140,0,2003,0,98133,47.729,-122.35,2080,7875
164000261,700000,4,3.25,2780,7875,2,0,0,3,9,2780,0,2006,0,98133,47.7294,-122.352,1000,7500
164000267,311300,2,1,1000,7228,1,0,0,4,7,1000,0,1947,0,98133,47.7294,-122.352,1100,7228
164000271,340000,3,1,980,7228,1.5,0,0,3,7,980,0,1946,0,98133,47.7294,-122.353,1070,7228
164000361,799000,4,1.5,1810,6583,1,0,0,3,7,1500,310,1968,0,98133,47.7273,-122.351,860,8670
170000060,1.20E+06,5,3.5,3900,4400,2,0,0,3,9,2650,1250,2014,0,98107,47.6607,-122.362,1190,4400
170000215,752500,5,2.75,2720,4680,1.5,0,0,4,8,1710,1010,1913,0,98107,47.6612,-122.363,1670,4800
173000025,316000,3,1,1130,7200,1.5,0,0,4,6,1130,0,1942,0,98133,47.7298,-122.355,1350,1358
173000036,327000,3,3,1370,1001,3,0,0,3,8,1370,0,2009,0,98133,47.7302,-122.355,1399,1151
173000140,487000,3,1.75,1770,10125,2,0,0,3,7,1770,0,1944,1978,98133,47.7289,-122.353,1680,9825
179000100,174000,2,1,600,4854,1,0,0,5,6,600,0,1922,0,98168,47.4927,-122.28,1470,5000
179000240,290500,4,2.5,1680,3000,2,0,0,3,7,1680,0,2003,0,98178,47.494,-122.279,1420,5500
179000350,194000,3,1.5,1010,5000,1,0,0,3,6,1010,0,1943,0,98178,47.4925,-122.278,980,5000
179000505,257000,3,1.75,1800,9000,1,0,0,3,7,1200,600,1961,0,98178,47.4932,-122.278,980,6000
179001046,229000,3,2.5,1190,3000,2,0,0,3,7,1190,0,2002,0,98178,47.4933,-122.275,1190,3000
179001101,135000,3,1,840,3000,1,0,0,3,5,840,0,1943,0,98178,47.494,-122.275,1010,6000
179001425,230000,3,1.75,1420,3000,1,0,0,3,5,710,710,1931,2014,98178,47.4928,-122.274,1960,5000
179001455,445000,4,3.25,3450,5000,2,0,0,3,8,3450,0,2008,0,98178,47.4925,-122.273,1420,5000
179003055,210000,3,1,1200,7500,1,0,0,3,6,1200,0,1905,1989,98178,47.4921,-122.275,1010,7000
182000350,287500,5,2,2020,67953,1.5,0,0,4,7,1620,400,1936,0,98178,47.4891,-122.263,1270,13198
185000118,212000,4,2,1880,7500,1,0,0,5,6,980,900,1946,0,98178,47.495,-122.266,1670,14350
185000161,261000,3,1,1780,7800,1,0,0,3,7,1060,720,1957,0,98178,47.4932,-122.263,1450,7800
191100045,940000,4,2,2490,9525,2,0,0,5,9,2490,0,1968,0,98040,47.5639,-122.217,2770,9525
191100140,1.06E+06,4,2.5,2250,10160,2,0,0,5,8,2250,0,1967,0,98040,47.5645,-122.219,2660,10125
191100235,1.30E+06,4,3.5,2790,10125,1.5,0,0,5,8,2790,0,1985,0,98040,47.5651,-122.22,2570,10125
191100250,750000,4,2.25,2160,9525,1,0,0,3,8,1080,1080,1961,0,98040,47.5651,-122.221,2780,9525
191100275,1.35E+06,4,3.5,3500,9525,2,0,0,3,10,3500,0,1999,0,98040,47.5641,-122.221,2630,9525
191100405,1.58E+06,4,3.25,3410,10125,2,0,0,3,10,3410,0,2007,0,98040,47.5653,-122.223,2290,10125
191100410,970500,3,2.75,2470,10125,2,0,0,3,8,2470,0,1960,2012,98040,47.5651,-122.223,2290,10125
191100435,1.60E+06,5,3.75,3570,10125,2,0,0,3,10,3570,0,2014,0,98040,47.5639,-122.223,1760,10125
191100665,630000,2,1,1050,8382,1,0,0,3,7,1050,0,1959,0,98040,47.5627,-122.221,2400,9525
191100672,1.38E+06,4,3.75,3160,9525,2.5,0,0,3,10,3160,0,1997,0,98040,47.5623,-122.221,2400,9525
191100810,870000,5,2.25,2910,9525,2,0,0,4,9,2910,0,1968,0,98040,47.5633,-122.218,2740,9525
191100870,838400,4,2.5,2620,9525,2.5,0,0,4,9,2620,0,1974,0,98040,47.5631,-122.219,2580,9525
191101015,830000,3,1.5,1840,10125,1,0,0,4,8,1220,620,1959,0,98040,47.5607,-122.217,2320,10160
192000120,320000,3,1.75,1480,7225,1,0,0,4,7,1480,0,1965,0,98056,47.513,-122.185,1430,7201
192300020,525000,3,2.75,2100,10362,2,0,0,3,9,1510,590,1998,0,98045,47.4347,-121.417,2240,11842
192450180,335000,3,1.5,1140,15890,1,0,0,3,7,840,300,1985,0,98045,47.4752,-121.757,1200,15247
192450200,319900,3,1.5,1140,20383,1,0,0,3,7,840,300,1985,0,98045,47.4755,-121.758,1200,15625
192450300,309950,3,1.5,1200,15606,1,0,0,3,7,1200,0,1985,0,98045,47.4752,-121.755,1210,15606
192460060,330000,3,1.75,1510,15744,1,0,0,3,7,1510,0,1985,0,98045,47.476,-121.755,1470,15744
192460310,269900,3,1.75,1140,22267,1,0,0,3,7,1140,0,1986,0,98045,47.4761,-121.758,1150,15625
192600100,440000,4,2.5,2160,7826,1,0,0,4,7,1390,770,1976,0,98155,47.7754,-122.276,2190,9900
192700080,312000,3,2.5,2070,25710,1,0,0,5,6,2070,0,1917,0,98022,47.2032,-121.964,1350,17998
193300120,192000,3,1.75,1240,10361,1,0,0,3,6,1240,0,1987,0,98042,47.37,-122.151,1240,8834
193300140,240000,3,1.75,1240,10956,1,0,0,3,6,1240,0,1987,0,98042,47.3705,-122.15,1240,8137
193600200,440000,3,1.75,1170,8740,1,0,0,4,7,1170,0,1968,0,98052,47.6849,-122.117,1870,8448
194000145,745000,4,2.75,2410,5650,1.5,0,0,5,8,2070,340,1909,0,98116,47.5651,-122.391,1960,5650
194000505,651000,3,2,1940,6440,1,0,2,5,7,970,970,1940,0,98116,47.5664,-122.389,1730,4640
194000565,505000,2,1,1000,4640,1,0,2,3,7,1000,0,1915,0,98116,47.5659,-122.389,1940,5800
194000575,455000,4,1,1340,5800,1.5,0,2,3,7,1340,0,1914,0,98116,47.5658,-122.389,1900,5800
200300210,515000,3,2.5,2010,7200,2,0,0,3,8,2010,0,1994,0,98028,47.7372,-122.223,1970,7202
200350070,559900,3,2.75,2930,5569,1,0,0,3,9,1860,1070,2004,0,98072,47.7648,-122.164,2580,11045
200480020,770000,5,2.5,3000,7912,1,0,0,3,9,1610,1390,2007,0,98033,47.6765,-122.175,2700,7205
200500410,575000,3,2.5,1960,9535,2,0,0,3,8,1960,0,1989,0,98011,47.7371,-122.215,2520,9206
200500610,571000,3,2.5,2600,7465,2,0,0,3,9,2600,0,1988,0,98011,47.7387,-122.217,2660,7683
200500680,557500,3,2.5,2620,11056,2,0,0,3,9,2620,0,1988,0,98011,47.7378,-122.218,2560,8688
200500700,531000,3,2.5,2120,9736,2,0,0,3,9,2120,0,1988,0,98011,47.7374,-122.219,2490,8763
200510060,605000,3,2.5,2570,9487,2,0,3,3,9,2570,0,1989,0,98011,47.7408,-122.216,2490,9898
200520080,595000,3,2.5,2660,10637,2,0,0,3,9,2660,0,1991,0,98011,47.7383,-122.22,2590,8637
200520120,570000,4,2.5,2590,8483,2,0,0,3,9,2590,0,1991,0,98011,47.738,-122.221,2660,8717
200800200,595000,4,2.25,2050,8372,2,0,0,4,8,2050,0,1984,0,98052,47.7234,-122.107,2010,8037
200800330,440000,3,1.75,1450,6829,1,0,0,3,8,1450,0,1983,0,98052,47.7222,-122.108,1950,7622
200800480,552321,3,2.5,1960,8469,2,0,0,4,8,1960,0,1984,0,98052,47.7236,-122.105,2040,8189
203100435,484000,1,0,690,23244,1,0,0,4,7,690,0,1948,0,98053,47.6429,-121.955,1690,19290
203100440,1.21E+06,3,3.75,5400,24740,2,0,0,3,11,5400,0,1997,0,98053,47.6426,-121.955,1690,20000
203100460,400000,1,1,530,13679,1,0,0,4,6,530,0,1949,0,98053,47.6422,-121.954,1930,20624
203100625,672000,3,2.5,2620,21587,2,0,0,3,7,2620,0,1992,0,98053,47.6384,-121.959,2570,23650
203100690,1.08E+06,4,2.75,3160,42733,2,0,0,3,9,3160,0,1995,0,98053,47.6367,-121.958,1890,24000
203100910,475000,5,2.5,2300,28480,2,0,0,3,6,2300,0,1994,0,98053,47.6403,-121.964,1880,26720
203101065,420000,3,1.75,1820,22320,1,0,0,3,7,1250,570,1977,0,98053,47.6441,-121.96,2030,22320
203101210,379500,2,1,1640,17335,1,0,0,3,7,840,800,1978,0,98053,47.6397,-121.953,2440,17850
203101330,485000,3,2.25,2440,47916,2,0,0,3,8,2090,350,1991,0,98053,47.6347,-121.958,2150,24000
203101370,170000,2,1,1200,24792,2,0,0,2,7,1200,0,1976,0,98053,47.6337,-121.961,2150,24792
203101530,475000,2,2,1540,54450,2,0,0,3,7,1540,0,1983,0,98053,47.638,-121.953,2280,29918
203400090,740000,4,3.5,3760,57063,2,0,0,3,9,2950,810,1998,0,98053,47.6328,-121.964,2870,28945
203600140,595000,3,2.75,2150,31238,2,0,0,3,9,2150,0,1996,0,98014,47.6596,-121.96,2650,38307
203600470,620000,4,2.5,2690,32780,2,0,0,3,9,2690,0,1998,0,98014,47.6612,-121.955,2840,36555
203600590,641000,4,2.5,2770,63118,2,0,0,3,9,2770,0,1997,0,98014,47.6622,-121.961,2770,44224
203600600,685530,4,2.5,3130,60467,2,0,0,3,9,3130,0,1996,0,98014,47.6618,-121.962,2780,44224
203900380,326188,3,1,1300,8800,1,0,0,3,7,1300,0,1977,0,98053,47.64,-121.966,1600,12210
203900460,407450,3,2,1810,10860,1,0,0,3,7,1810,0,1967,0,98053,47.6393,-121.967,1420,11982
203900610,339000,3,1.75,1150,13278,1,0,0,5,7,1150,0,1966,0,98053,47.6384,-121.969,1560,12400
203900690,395000,4,2,1980,15354,1,0,0,3,7,1980,0,1977,0,98053,47.638,-121.968,1420,12300
203900920,340000,3,2,1130,9879,2,0,0,3,6,1130,0,1996,0,98053,47.635,-121.964,1900,14907
204000140,403000,3,1,1500,10730,1,0,0,3,7,1000,500,1977,0,98053,47.6385,-121.966,1570,12210
204000175,381000,3,2,1680,8946,1,0,0,3,6,940,740,1996,0,98053,47.6379,-121.966,1550,11625
205000010,620000,4,2.5,2450,55387,2,0,0,3,9,2450,0,1994,0,98053,47.6323,-121.985,2730,38827
205000050,735000,4,2.5,3270,45537,2,0,0,3,9,3270,0,1993,0,98053,47.6303,-121.984,2670,38827
205000120,628990,4,2.5,2540,32647,2,0,0,3,9,2540,0,1996,0,98053,47.6324,-121.988,2740,32647
205000310,850000,4,3.5,3920,37122,2,0,0,3,10,3920,0,1996,0,98053,47.6316,-121.988,2550,32647
205000410,630000,3,2.5,2320,32772,2,0,0,3,9,2320,0,1992,0,98053,47.6304,-121.988,2610,33305
205000450,633100,4,2.5,2470,33305,2,0,0,3,9,2470,0,1993,0,98053,47.6303,-121.99,2440,33305
205000520,737500,4,2.5,3200,36276,2,0,0,3,9,3200,0,1993,0,98053,47.6304,-121.994,2930,33171
207500012,855000,4,2.75,2600,5390,1,0,0,4,8,1300,1300,1960,0,98199,47.6382,-122.397,2550,5600
207700050,588000,5,3,3110,4464,2,0,0,3,8,3110,0,2007,0,98011,47.7719,-122.168,2450,4221
207700180,555000,5,2.5,2450,5047,2,0,0,3,8,2450,0,2007,0,98011,47.7724,-122.168,2450,4478
208500160,760000,4,2.5,2430,6099,1,0,0,5,8,1470,960,1965,0,98115,47.6777,-122.287,2180,6099
216500040,259000,3,2.5,2740,7980,2,0,0,4,7,2740,0,1964,0,98168,47.473,-122.3,1470,8611
217500005,444950,3,2.5,2020,7800,1,0,0,4,7,1330,690,1958,0,98133,47.7368,-122.337,1870,7800
217500015,394999,3,1.5,1730,7800,1,0,0,3,7,1330,400,1958,0,98133,47.7365,-122.337,1780,8309
217500135,450000,4,2.25,2040,9565,1,0,0,3,8,1400,640,1959,0,98133,47.7356,-122.335,1890,8580
217500140,464000,5,2.5,3400,8970,1,0,0,4,8,1700,1700,1959,0,98133,47.7358,-122.335,1890,8475
217700050,395000,3,2.25,1780,9672,1,0,0,3,8,1350,430,1960,0,98133,47.7774,-122.35,1860,10080
220069083,705000,2,2.5,2200,188200,1,0,3,3,8,2200,0,2007,0,98022,47.2458,-122.002,2700,84942
220069106,599950,3,2.5,1970,106722,1,0,4,3,9,1970,0,1985,0,98022,47.2498,-122.003,2910,101494
221029019,400000,3,2.5,2090,32718,2,1,4,3,7,1550,540,1919,1983,98070,47.3338,-122.511,1200,192268
221049191,329500,3,2.5,2120,22482,1,0,0,5,7,1360,760,1979,0,98001,47.341,-122.265,2330,16016
222029026,340000,2,0.75,1060,48292,1,1,2,5,6,560,500,1947,0,98070,47.4285,-122.511,750,80201
222069029,535000,2,1.75,1780,224769,1,0,0,4,8,1780,0,1976,0,98038,47.4158,-122.002,2060,71560
222069057,665000,3,3.5,3580,95832,1.5,0,0,3,9,3580,0,2005,0,98038,47.4239,-122.015,2880,60548
222069058,729000,3,3.25,2250,60548,1,0,0,3,9,2250,0,2005,0,98038,47.4246,-122.014,2760,84070
222069082,300000,2,1,1220,75794,1,0,0,4,7,1220,0,1963,0,98038,47.4219,-122.007,2010,98010
223039229,787500,2,2.5,2390,6928,2,0,3,4,8,1810,580,1949,1982,98146,47.5101,-122.391,2390,12852
223039254,329950,2,1,900,5220,1,0,0,4,6,900,0,1956,0,98146,47.5105,-122.387,1480,6660
223039330,1.05E+06,3,3,3250,5093,2,0,3,3,10,3250,0,2004,0,98146,47.5123,-122.39,2820,7752
223049087,277000,3,1,1100,8536,1,0,0,4,7,1100,0,1957,0,98118,47.5162,-122.261,1570,8040
224059021,450000,3,1,1150,35415,1,0,0,4,7,1010,140,1950,0,98008,47.5974,-122.129,2460,11781
224059025,1.08E+06,3,3,4910,43560,2,0,0,4,10,4000,910,1989,0,98007,47.5911,-122.131,3540,12288
224059111,475000,3,1.5,1480,13457,1,0,0,3,7,1480,0,1959,0,98007,47.5914,-122.136,2100,10517
224069010,653450,3,2.5,2070,49658,1,0,0,4,8,1540,530,1980,0,98075,47.5936,-122.013,2620,35160
224069084,475000,3,1,1250,150117,1,0,0,3,7,1250,0,1975,0,98075,47.5956,-122.009,3060,50055
224069094,530000,3,2.25,2120,40518,1,0,0,3,8,2120,0,1967,0,98075,47.5896,-122.009,2480,13492
224069102,615000,3,2,1860,42800,1,0,0,4,7,930,930,1983,0,98075,47.5898,-122.004,1980,11250
224069105,650100,2,1,1750,60872,1,0,0,4,7,1180,570,1973,0,98075,47.5946,-122.006,2480,5425
224069114,635000,4,2.5,2470,77550,1,0,0,4,7,2470,0,1987,0,98075,47.5888,-122.011,2490,40894
224069129,500000,3,1,1440,54315,1,0,0,3,7,790,650,1974,0,98075,47.591,-122.01,2690,40518
224069134,735000,3,1.75,1880,108900,1,0,0,3,7,1880,0,1978,0,98075,47.5913,-122.01,2730,37731
224069145,650000,3,1.75,1970,54450,1,0,0,3,8,1570,400,1980,0,98075,47.5936,-122.012,2460,36677
224069169,800000,4,3.75,2540,20662,2,0,0,3,10,2540,0,1998,0,98075,47.5882,-122.01,2490,37731
224069195,759950,3,2.5,3100,23790,2,0,0,3,9,3100,0,2002,0,98075,47.5882,-122.011,2250,40854
225039029,525000,3,1.5,1940,5625,1,0,0,4,7,1440,500,1941,0,98117,47.6818,-122.388,1460,5500
225039049,590000,2,1,1530,6450,1,0,0,4,7,1530,0,1920,0,98117,47.6833,-122.398,1530,5000
225039069,696950,4,2.75,2450,5376,1.5,0,0,4,7,1550,900,1920,0,98117,47.6865,-122.396,1920,5264
225039082,620000,5,2.5,2540,3832,2,0,0,5,8,1760,780,1929,0,98117,47.6848,-122.398,2000,5289
225039145,285000,3,1,1210,4731,1.5,0,0,3,7,1210,0,1901,0,98117,47.6865,-122.397,1450,5264
225039175,525000,5,3,2450,4591,2,0,0,3,7,2450,0,1994,0,98117,47.6828,-122.388,1060,5500
225039177,726500,4,2.5,2180,3893,2,0,0,3,8,2180,0,1999,0,98117,47.6886,-122.388,1710,4550
225069013,806000,4,2.5,2500,206474,1,0,0,3,10,2500,0,1997,0,98053,47.6778,-121.994,3680,208652
225069016,568000,3,1.75,1930,213008,1,0,2,3,7,1300,630,1980,0,98053,47.6751,-121.993,2860,208652
225069017,850000,4,3,2720,183823,2,0,0,3,8,2720,0,1975,2007,98053,47.6749,-122.002,2140,173804
225079036,937500,4,4,5545,871200,2,0,0,3,11,3605,1940,2003,0,98014,47.676,-121.882,3420,871200
226039075,655500,4,3.5,3380,8330,2,0,0,3,8,3380,0,2000,0,98177,47.7741,-122.379,2220,8330
226039186,299950,3,1,910,8000,1,0,0,4,6,740,170,1950,0,98177,47.7746,-122.378,2090,9007
226039214,465250,5,2,1940,7642,1.5,0,0,3,7,1940,0,1957,0,98177,47.7751,-122.38,1940,8724
226039270,615000,3,1.75,2220,7224,1,0,2,3,8,2040,180,1975,0,98177,47.774,-122.384,2540,9990
226039279,505000,4,2.25,2350,12540,2,0,0,3,8,2350,0,1968,0,98177,47.7732,-122.382,2090,7964
226039282,442500,6,2.5,2800,10490,1,0,0,3,7,1400,1400,1968,0,98177,47.7735,-122.378,2290,8716
226039316,941500,5,3.5,3490,9680,2,0,4,3,9,2460,1030,1980,0,98177,47.7757,-122.391,3080,13489
226039317,750000,4,2.75,3210,8520,1,0,2,4,7,1810,1400,1976,0,98177,47.7743,-122.388,2450,7360
226059065,514000,3,2.25,2260,54014,1,0,0,3,7,1450,810,1962,0,98072,47.7657,-122.131,2140,44431
226059078,375000,2,1,1840,81892,1,0,0,3,6,1840,0,1955,0,98072,47.7694,-122.124,2550,40089
226059096,1.57E+06,5,4.5,5220,67319,2,0,0,3,11,5220,0,2001,0,98072,47.7666,-122.128,4190,40609
226059103,570000,3,1.75,1930,36210,1,0,0,3,8,1930,0,1977,0,98072,47.7692,-122.128,1930,35060
226059106,489500,3,1.75,2090,65558,1,0,0,3,8,1330,760,1977,0,98072,47.7621,-122.127,2450,47178
226059120,615000,3,1.75,2110,56192,1,0,0,3,7,1480,630,1978,0,98072,47.7701,-122.138,2570,46609
226059121,500000,3,2.75,1560,77536,1,0,0,3,7,1400,160,1978,0,98072,47.7695,-122.126,2210,41449
226059161,575000,4,2.5,2280,27441,2,0,0,3,8,2280,0,1996,0,98072,47.7628,-122.123,2350,35020
226109056,170000,1,0.75,850,5600,1,0,2,3,6,850,0,1903,1994,98019,47.7654,-121.48,900,12250
235000075,531000,5,2.75,2540,5022,1,0,0,4,8,1540,1000,1955,0,98108,47.5593,-122.3,2510,5182
236400130,239975,3,2.5,1820,7242,1,0,0,3,7,1220,600,1959,0,98188,47.4318,-122.292,1350,8214
236400260,220000,4,1,1440,8250,1,0,0,3,7,1440,0,1959,0,98188,47.4325,-122.291,1440,8466
236400320,238000,4,1,1400,7242,1.5,0,0,3,7,1400,0,1959,0,98188,47.4339,-122.291,1310,7314
236500010,220000,3,1.75,1650,8850,1,0,0,3,7,1650,0,1959,0,98188,47.4331,-122.291,1400,8800
236500050,298500,3,2,2420,8800,1,0,0,4,7,1420,1000,1959,0,98188,47.4322,-122.291,1546,8666
238000201,440000,3,2.75,2070,9697,2,0,0,4,7,1330,740,1929,0,98188,47.4327,-122.283,2000,14436
238000244,421000,3,2.5,2890,21780,2,0,0,3,8,2890,0,2000,0,98188,47.4326,-122.286,2120,8117
239000115,535000,2,1.75,2330,7280,1,0,0,3,7,1450,880,1982,0,98188,47.4282,-122.28,1830,12178
239000155,707000,5,4.5,3540,21217,2,0,0,4,8,2940,600,1926,0,98188,47.4274,-122.28,1290,12040
240000031,322000,4,2.25,1940,10200,1,0,0,3,7,1360,580,1960,0,98188,47.4253,-122.283,1940,10200
240000058,469000,4,2.75,3550,13938,1,0,0,5,8,2100,1450,1966,0,98188,47.425,-122.283,2050,9000
240000130,706000,4,2.5,3280,16575,1,0,0,3,9,2190,1090,1972,0,98188,47.426,-122.285,1570,13209
240000269,530000,4,4.5,4060,10800,2,0,0,3,10,4060,0,2007,0,98188,47.4241,-122.29,1830,9768
241900020,378800,5,2.5,2740,5400,2,0,0,3,8,2740,0,2005,0,98031,47.4036,-122.205,2900,5476
241900060,354000,4,2.5,2580,5476,2,0,0,3,8,2580,0,2005,0,98031,47.4042,-122.205,2900,5476
241900160,370000,5,2.5,2740,5460,2,0,0,3,8,2740,0,2005,0,98031,47.4042,-122.204,2900,5971
243000045,380000,3,1.75,1920,8775,1,0,0,3,7,1920,0,1953,0,98166,47.4544,-122.351,1560,8100
243000335,305000,4,1,1560,8450,1.5,0,0,4,6,1560,0,1954,0,98166,47.4552,-122.354,1380,8100
243000380,365000,3,1.75,2080,7800,1,0,0,5,7,1220,860,1955,0,98166,47.4536,-122.355,1770,7860
248000240,219000,3,1.5,1060,9600,1,0,0,4,7,1060,0,1962,0,98023,47.3229,-122.348,1440,9600
249000115,650000,3,1,1300,8266,1,0,0,4,7,1300,0,1953,0,98004,47.6337,-122.199,1300,8707
249000180,1.89E+06,4,4.25,4285,9345,2,0,0,3,10,4285,0,2013,0,98004,47.6332,-122.199,1570,8994
249000205,1.54E+06,5,3.75,4470,8088,2,0,0,3,11,4470,0,2008,0,98004,47.6321,-122.2,2780,8964
250000010,1.75E+06,4,3.5,3845,8400,2,0,0,3,10,3845,0,2013,0,98004,47.6354,-122.198,1710,8400
250000090,1.75E+06,4,4.5,4650,7660,2,0,0,3,11,3640,1010,2008,0,98004,47.6349,-122.198,1710,8400
250000320,626000,4,1.75,1350,9293,1,0,0,4,7,1350,0,1954,0,98004,47.6335,-122.196,1890,9293
251100020,600000,4,2.5,2360,5226,2,0,0,3,8,2360,0,2001,0,98034,47.712,-122.229,2440,5156
